TransactionID,CustomerID,Monto,TipoTransaccion,Ubicación,Hora,Fraudulenta
10000,1,830.77,Pago,Argentina,12:40,0
10001,1,4664.01,Compra,España,19:00,0
10002,1,3834.82,Compra,EE.UU.,20:20,1
10003,1,3195.21,Compra,México,23:31,0
10004,1,3403.1,Compra,España,20:44,0
10005,2,957.28,Retiro,Argentina,18:58,0
10006,2,71.18,Retiro,EE.UU.,09:47,0
10007,2,4829.03,Compra,Argentina,12:06,0
10008,2,1546.79,Pago,España,03:31,0
10009,2,2835.91,Pago,Colombia,18:48,0
10010,3,1516.42,Compra,México,01:25,0
10011,4,4302.47,Retiro,México,07:05,0
10012,5,2044.44,Retiro,Argentina,22:00,0
10013,5,3994.16,Retiro,Colombia,14:19,0
10014,5,2642.8,Retiro,Argentina,18:35,0
10015,6,3473.58,Compra,Colombia,08:51,0
10016,6,1862.53,Compra,Colombia,13:10,0
10017,6,2122.41,Retiro,Argentina,11:47,0
10018,6,1045.09,Compra,España,01:55,0
10019,6,3527.16,Retiro,EE.UU.,22:14,0
10020,7,2962.27,Pago,EE.UU.,09:50,1
10021,7,123.44,Transferencia,Argentina,03:16,0
10022,7,1888.3,Pago,EE.UU.,23:05,0
10023,7,1449.05,Pago,Argentina,07:07,0
10024,8,106.58,Pago,Argentina,08:55,0
10025,8,2600.7,Retiro,Argentina,01:48,0
10026,8,2678.86,Transferencia,España,12:02,0
10027,8,1228.26,Retiro,Colombia,04:44,0
10028,9,4928.19,Pago,México,10:31,0
10029,9,2172.36,Retiro,Colombia,03:10,0
10030,9,4197.46,Compra,México,14:37,0
10031,10,,Retiro,España,14:41,1
10032,10,2869.69,Retiro,EE.UU.,07:49,0
10033,10,3377.05,Transferencia,Argentina,16:50,0
10034,10,4041.31,Transferencia,EE.UU.,01:41,0
10035,11,3919.0,Transferencia,Argentina,05:38,0
10036,11,4267.97,Compra,EE.UU.,02:28,0
10037,12,875.97,Transferencia,Argentina,21:55,0
10038,12,2530.57,Retiro,España,06:21,1
10039,13,2792.19,Compra,México,14:31,0
10040,13,59.63,Retiro,Colombia,00:03,0
10041,13,4349.14,Transferencia,Argentina,23:34,0
10042,13,363.42,Compra,España,14:23,0
10043,14,2000.21,Retiro,EE.UU.,04:46,0
10044,14,228.78,Compra,Colombia,17:00,0
10045,14,2496.53,Transferencia,México,23:53,0
10046,14,84.28,Compra,México,18:28,0
10047,14,3702.06,Compra,México,16:13,1
10048,15,1051.85,Transferencia,España,12:09,1
10049,15,4554.01,Retiro,España,02:22,0
10050,15,4791.07,Transferencia,EE.UU.,00:48,0
10051,15,1185.83,Compra,México,01:26,0
10052,15,413.78,Pago,España,17:26,0
10053,16,4729.32,Compra,España,03:22,0
10054,16,1775.91,Pago,Colombia,20:13,1
10055,16,447.26,Retiro,EE.UU.,04:30,0
10056,17,2336.65,Retiro,Argentina,19:54,0
10057,17,2057.43,Transferencia,Argentina,01:48,0
10058,17,3398.03,Retiro,Colombia,15:02,0
10059,17,954.74,Pago,EE.UU.,22:00,0
10060,18,3851.05,Compra,México,17:31,0
10061,18,363.65,Compra,México,16:35,0
10062,18,2382.23,Retiro,Colombia,07:35,0
10063,18,884.97,Compra,México,12:37,0
10064,19,4678.38,Compra,México,05:23,0
10065,20,638.88,Compra,México,03:27,0
10066,20,2441.78,Pago,EE.UU.,23:39,0
10067,21,257.02,Retiro,Colombia,07:11,0
10068,21,4898.6,Retiro,EE.UU.,23:20,0
10069,21,4294.5,Transferencia,España,12:56,0
10070,22,4278.78,Retiro,Argentina,00:18,0
10071,23,227.23,Compra,Colombia,22:23,0
10072,24,3630.08,Transferencia,México,16:14,1
10073,25,1501.86,Retiro,México,13:38,0
10074,25,3090.81,Retiro,México,17:56,0
10075,25,4286.41,Transferencia,EE.UU.,23:53,0
10076,26,4753.58,Transferencia,Argentina,20:00,0
10077,26,276.65,Compra,España,07:44,0
10078,26,4568.78,Compra,EE.UU.,01:51,0
10079,26,1131.98,Pago,España,04:23,0
10080,27,1282.07,Transferencia,España,15:47,0
10081,28,1743.82,Retiro,México,07:45,0
10082,28,4413.62,Transferencia,México,13:05,0
10083,28,1737.49,Retiro,Colombia,21:33,0
10084,28,136.31,Transferencia,España,00:18,0
10085,29,4086.54,Pago,EE.UU.,15:29,0
10086,29,4193.65,Pago,EE.UU.,08:04,0
10087,29,213.04,Pago,México,11:09,0
10088,30,1053.33,Retiro,Argentina,20:12,0
